Island,Type,Source_type,Notes
Awajishima,continental,Tomida et al 2013,Part of Paleo-Honshu: A land connection between the Asian mainland and the Japanese islands likely reappeared during the Late Miocene and the Late Miocene terrestrial fossil records in Japan may represent an immigrant wave from the Asian mainland via this corridor
Balambangan,continental,Husson et al 2020: Louys et al 2021,Same as Borneo
Borneo,continental,Husson et al 2020: Louys et al 2021,During the Early Pleistocene was still connected to the mainland: phases of connection (2580-400 ka: 396-334 ka: 319-316 ka: 315-313 ka: 313-311 ka: 311-242 ka: 235-218 ka: 208-203 ka: 199-130 ka: 130-128 ka: 115-11 ka)
Capri,continental,Capasso Barbato & Gliozzi 1995,
Favignana,continental,Lo Presti et al 2019,
Honshu,continental,Tomida et al 2013,A land connection between the Asian mainland and the Japanese islands likely reappeared during the Late Miocene and the Late Miocene terrestrial fossil records in Japan may represent an immigrant wave from the Asian mainland via this corridor
Irabu,continental,"Kawamura et al 2016, Van der Geer et al 2010",Part of Miyako: Miyako and Ishigaki islands were temporally connected to Taiwan by a land bridge that formed during a cold stage of the late Middle Pleistocene
Ishigaki,continental,"Kawamura et al 2016, Van der Geer et al 2010",Miyako and Ishigaki islands were temporally connected to Taiwan by a land bridge that formed during a cold stage of the late Middle Pleistocene
Java,continental,Husson et al 2020: Louys et al 2021,During the Early Pleistocene was still connected to the mainland: phases of connection (2580-400 ka: 395-393 ka: 392-335 ka: 318-316 ka: 313-311 ka: 308-286 ka: 283-243 ka: 234-218 ka: 196-194 ka: 194-192 ka: 192-131 ka: 130-128 ka: 114-105 ka: 105-103 ka: 102-100 ka: 99-97 ka: 94-84 ka: 81-11 ka)
Kobroor,continental,O'Connor et al 2017: O'Connor & Aplin 2007,
Kyushu,continental,Tomida et al 2013,A land connection between the Asian mainland and the Japanese islands likely reappeared during the Late Miocene and the Late Miocene terrestrial fossil records in Japan may represent an immigrant wave from the Asian mainland via this corridor
Levanzo,continental,Lo Presti et al 2019,
Miyako,continental,"Kawamura et al 2016, Van der Geer et al 2010",Miyako and Ishigaki islands were temporally connected to Taiwan by a land bridge that formed during a cold stage of the late Middle Pleistocene
New Guinea,continental,Louys et al 2021,
Pianosa,continental,Fattorini 2010,
Shikoku,continental,Tomida et al 2013,A land connection between the Asian mainland and the Japanese islands likely reappeared during the Late Miocene and the Late Miocene terrestrial fossil records in Japan may represent an immigrant wave from the Asian mainland via this corridor
Sicily,continental,Antonioli et al 2012,
Socotra,continental,Culek 2013,Fossil occurrences (Holocene): but connected to the African mainland during Pleistocene glacial phases
Sri Lanka,continental,Louys et al 2021,
Sumatra,continental,Husson et al 2020: Louys et al 2021,Oldest occurrence in our dataset is 160 ka: phases of connection after that date (160-128 ka: 116-10 ka)
Taiwan,continental,Ali 2018: Louys et al 2021,
Tuscany,continental,Angelone et al 2019,
Yonaguni,continental,"Kawamura et al 2016, Van der Geer et al 2010",As Ishigaki it is part of the Yaeyama group: Miyako and Ishigaki islands were temporally connected to Taiwan by a land bridge that formed during a cold stage of the late Middle Pleistocene
